Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment

Grammar

Rule 0     S' -> program
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    embed                          shift and go to state 42
    factor                         shift and go to state 31
    term                           shift and go to state 38
    operadorBool                   shift and go to state 27
    addingOperator                 shift and go to state 30
    expresion                      shift and go to state 142

state 116

    (46) condicion -> condicion operadorBool expresion .
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

    TkArrow         reduce using rule 46 (condicion -> condicion operadorBool expresion .)
    TkAnd           reduce using rule 46 (condicion -> condicion operadorBool expresion .)
    TkOr            reduce using rule 46 (condicion -> condicion operadorBool expresion .)
    TkNot           reduce using rule 46 (condicion -> condicion operadorBool expresion .)
    TkClosePar      reduce using rule 46 (condicion -> condicion operadorBool expresion .)
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 117

    (41) Do -> TkDo condicion TkArrow expresion . variasGuardias TkOd
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74
    TkOd            reduce using rule 66 (empty -> .)

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77
    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 144

state 118

    (39) Do -> TkDo condicion TkArrow bloque . variasGuardias TkOd
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkOd            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 146

state 119

    (40) Do -> TkDo condicion TkArrow singleInstruccion . variasGuardias TkOd
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkOd            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 147

state 120

    (11) asignacion -> TkId . TkAsig listaExpresion
    (12) asignacion -> TkId . TkAsig asignacionArreglos
    (80) factor -> TkId .
    (87) factor -> TkId . TkOBracket expresion TkCBracket

    TkAsig          shift and go to state 49
    TkMult          reduce using rule 80 (factor -> TkId .)
    TkDiv           reduce using rule 80 (factor -> TkId .)
    TkMod           reduce using rule 80 (factor -> TkId .)
    TkGuard         reduce using rule 80 (factor -> TkId .)
    TkPlus          reduce using rule 80 (factor -> TkId .)
    TkMinus         reduce using rule 80 (factor -> TkId .)
    TkLess          reduce using rule 80 (factor -> TkId .)
    TkGreater       reduce using rule 80 (factor -> TkId .)
    TkLeq           reduce using rule 80 (factor -> TkId .)
    TkGeq           reduce using rule 80 (factor -> TkId .)
    TkEqual         reduce using rule 80 (factor -> TkId .)
    TkNEqual        reduce using rule 80 (factor -> TkId .)
    TkOd            reduce using rule 80 (factor -> TkId .)
    TkFi            reduce using rule 80 (factor -> TkId .)
    TkOBracket      shift and go to state 65


state 121

    (42) Do -> TkDo TkOpenPar condicion TkClosePar . TkArrow bloque variasGuardias TkOd
    (43) Do -> TkDo TkOpenPar condicion TkClosePar . TkArrow singleInstruccion variasGuardias TkOd
    (44) Do -> TkDo TkOpenPar condicion TkClosePar . TkArrow expresion variasGuardias TkOd

    TkArrow         shift and go to state 148


state 122

    (38) For -> TkFor TkId TkIn expresion . TkTo expresion TkArrow bloque TkRof
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

    TkTo            shift and go to state 149
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 123

    (31) If -> TkIf condicion TkArrow expresion . variasGuardias TkFi
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74
    TkFi            reduce using rule 66 (empty -> .)

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77
    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 150

state 124

    (29) If -> TkIf condicion TkArrow bloque . variasGuardias TkFi
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkFi            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 151

state 125

    (30) If -> TkIf condicion TkArrow singleInstruccion . variasGuardias TkFi
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkFi            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 152

state 126

    (32) If -> TkIf TkOpenPar condicion TkClosePar . TkArrow bloque variasGuardias TkFi
    (33) If -> TkIf TkOpenPar condicion TkClosePar . TkArrow singleInstruccion variasGuardias TkFi
    (34) If -> TkIf TkOpenPar condicion TkClosePar . TkArrow expresion variasGuardias TkFi

    TkArrow         shift and go to state 153


state 127

    (89) embed -> TkMin TkOpenPar TkId TkClosePar .

    TkTo            reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkPlus          reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkSemicolon     reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkNot           reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
    TkComma         reduce using rule 89 (embed -> TkMin TkOpenPar TkId TkClosePar .)
